Address Offset,Name,Value,Type,Size,Scale Factor,Units,Mandatory (M),Label,Sol-Ark Register ID,Sol-Ark Register Desc,Notes
,DERMeasureAC,,group,,,,,DER AC Measurement,,,
0,ID,701,uint16,,,,M,Model ID,,,
1,L,153,uint16,,,,M,Model Length,,,
Wiring Type,,,,,,,,,,,
2,ACType,,enum16,,,,M,AC Wiring Type,286,Grid Type,"0x00 Single-phase 240 v / 230 v / 220 v
0x01 Stands for two-phase 120V/240V
0x02 Represents the three-phase system
208V/120V"
,SINGLE_PHASE,0,,,,,,Single Phase,,,
,SPLIT_PHASE,1,,,,,,Split Phase,,,
,THREE_PHASE,2,,,,,,Three Phase,,,
Operating State,,,,,,,,,,,
3,St,,enum16,,,,,Operating State,"101, 102",,
,OFF,0,,,,,,Off,Bit 60 = 1,,
,ON,1,,,,,,On,Bit 60 = 0,,
Inverter State,,,,,,,,,,,
4,InvSt,,enum16,,,,,Inverter State,59,Inverter Status,"1: Self-test
2:Normal
3:Alarm
4: Fault"
,OFF,0,,,,,,,,,
,SLEEPING,1,,,,,,,,,
,STARTING,2,,,,,,,,,
,RUNNING,3,,,,,,,,,
,THROTTLED,4,,,,,,,,,
,SHUTTING_DOWN,5,,,,,,,,,
,FAULT,6,,,,,,,,,
,STANDBY,7,,,,,,,,,
Grid Connection State,,,,,,,,,,,
5,ConnSt,,enum16,,,,,Grid Connection State,194,Grid side relay status ,
,DISCONNECTED,0,,,,,,Disconnected,Open,,
,CONNECTED,1,,,,,,Connected,Closed,,
Alarms,,,,,,,,,,,
6,Alrm,,bitfield32,,,,,Alarm Bitfield,101 and 102,,
,GROUND_FAULT,0,,,,,,Ground Fault,Bit 2 or Bit 3 = 1,,
,DC_OVER_VOLT,1,,,,,,DC Over Voltage,Bit 54 = 1,,
,AC_DISCONNECT,2,,,,,,AC Disconnect Open,,UNIMPLEMENTED,
,DC_DISCONNECT,3,,,,,,DC Disconnect Open,,UNIMPLEMENTED,
,GRID_DISCONNECT,4,,,,,,Grid Disconnect,,,
,CABINET_OPEN,5,,,,,,Cabinet Open,,UNIMPLEMENTED,
,MANUAL_SHUTDOWN,6,,,,,,Manual Shutdown,Bit 60 = 1,,
,OVER_TEMP,7,,,,,,Over Temperature,Bit 63 =1 ,,
,OVER_FREQUENCY,8,,,,,,Frequency Above Limit,Bit 46 = 1 ,,
,UNDER_FREQUENCY,9,,,,,,Frequency Under Limit,Bit 47 = 1,,
,AC_OVER_VOLT,10,,,,,,AC Voltage Above Limit,,,
,AC_UNDER_VOLT,11,,,,,,AC Voltage Under Limit,,,
,BLOWN_STRING_FUSE,12,,,,,,Blown String Fuse On Input,,UNIMPLEMENTED,
,UNDER_TEMP,13,,,,,,Under Temperature,,UNIMPLEMENTED,
,MEMORY_LOSS,14,,,,,,Generic Memory Or Communication Error (Internal),Bit 4 or Bit 5 = 1,,
,HW_TEST_FAILURE,15,,,,,,Hardware Test Failure,,UNIMPLEMENTED,
,MANUFACTURER_ALRM,16,,,,,,Manufacturer Alarm,,UNIMPLEMENTED,
8,DERMode,,bitfield32,,,,,DER Operational Characteristics,194,Grid side relay status ,
,GRID_FOLLOWING,0,,,,,,Grid Following,,Grid Relay Closed,
,GRID_FORMING,1,,,,,,Grid Forming,,Grid Relay Open,
,PV_CLIPPED,2,,,,,,PV Output Clipped,,UNIMPLEMENTED,
Summary,,,,,,,,,,,
